z_cluster,z_minScore,z_maxScore
44526,0.9855343795481857,0.9927742648919292
56316,0.9927043314014512,0.9948696018728731
123489,"",""
68259,"",""
42909,"",""
121329,"",""
13809,"",""
25509,"",""
18429,"",""
34719,"",""
88449,"",""
45399,"",""
79689,"",""
125679,"",""
89739,"",""
12879,"",""
46389,"",""
74870,0.4129714228483341,0.4129714228483341
11991,0.5954085259673916,0.5954085259673916
79389,"",""
92350,"",""
22563,0.4962678868391701,0.4962678868391701
98554,0.8367085405502444,0.9881074896841605
2200,"",""
106660,"",""
10030,"",""
98680,"",""
43270,"",""
280,"",""
30130,"",""
49390,"",""
110020,0.9529125780592321,0.9940608965430068
66910,"",""
47500,"",""
101260,0.9948194079334803,0.9948194079334803
63964,0.9822778125347954,0.9822778125347954
55360,"",""
41230,"",""
91510,"",""
39730,"",""
110530,"",""
83710,"",""
62320,"",""
10150,"",""
64810,0.7956346419261545,0.9756663444821633
13360,"",""
122260,"",""
51994,0.7479381445233538,0.8065273689203775
102760,"",""
118510,0.9638276595102588,0.9638276595102588
132220,"",""
8941,0.5118185511105136,0.5318886195473443
97990,"",""
110320,"",""
95350,"",""
111460,"",""
85297,0.960026603677436,0.9606441575405213
10384,0.9928005519654538,0.9952227536000962
20500,"",""
74830,"",""
43330,"",""
6437,0.8414713735488182,0.8414713735488182
54670,"",""
44620,"",""
27520,"",""
88780,"",""
5200,0.4332161006546498,0.4332161006546498
39486,0.6326986314680084,0.9948559438826364
36280,"",""
73900,"",""
13600,0.46032768678053815,0.46032768678053815
53560,"",""
7390,"",""
99790,"",""
86140,"",""
39760,"",""
124570,"",""
55720,"",""
114940,"",""
106270,"",""
76810,"",""
57400,"",""
36399,0.4219650046908288,0.6416110999888347
8080,0.9753938177484416,0.984964219326937
123160,"",""
93370,"",""
125860,0.9941920190537672,0.9952227536000962
67600,"",""
17107,0.40807350474537396,0.9926902646039003
124987,0.9936030553871972,0.9936030553871972
54100,"",""
73480,"",""
68230,"",""
75334,0.9836691766841235,0.9867167972218525
125500,"",""
29296,0.47131193492909756,0.9912605709864506
122020,"",""
64960,0.9265878902081831,0.9511734655012531
72190,0.8302867341447475,0.9905279240364132
12280,"",""
74230,"",""
30400,"",""
93160,"",""
65890,"",""
62710,"",""
119770,"",""
57820,"",""
75691,0.8210533845663479,0.987607618882742
82717,0.9898702504491864,0.9898702504491864
56410,"",""
10120,"",""
115330,"",""
70300,"",""
62110,"",""
98290,0.9258573268170492,0.9849376750125535
14170,0.49066505114544956,0.49066505114544956
8230,"",""
24130,"",""
56680,"",""
97420,"",""
70,"",""
72970,"",""
61480,"",""
68890,"",""
4690,"",""
84367,0.8662052538502713,0.9204285850848916
2560,"",""
29830,0.9877921417461603,0.9952227536000962
64870,"",""
95140,"",""
67150,"",""
17890,"",""
119470,"",""
92380,"",""
9850,"",""
28210,"",""
13810,"",""
85600,"",""
62980,"",""
2436,0.4271547950198995,0.4271547950198995
37810,"",""
90370,"",""
35227,0.9952227536000962,0.9952227536000962
28000,"",""
36670,"",""
126130,"",""
31810,"",""
76600,"",""
124420,"",""
62050,"",""
31150,"",""
25360,"",""
10840,0.9937491581699864,0.9937491581699864
88900,0.7092233360366518,0.9952227536000962
81157,0.9835020367501437,0.9928999499140422
19903,0.4586846946626551,0.4586846946626551
106237,0.9891356835907431,0.9891356835907431
24700,"",""
70270,"",""
93277,0.9794602996832793,0.9794602996832793
117010,"",""
28180,0.9234151106610815,0.9234151106610815
70357,0.7612997572660979,0.7612997572660979
80050,"",""
36376,0.8202238712706773,0.9826550902517557
112360,0.9929318100825512,0.9952227536000962
37390,"",""
49930,"",""
31570,"",""
29770,"",""
71737,0.9612609983874794,0.9612609983874794
58270,"",""
79477,0.42310031269343856,0.9733653583599653
23351,"",""
80711,"",""
23552,0.7269420373273632,0.9334251979426708
80885,0.9233879421899726,0.9946393593037305
37751,"",""
12851,"",""
43991,"",""
89441,"",""
41171,"",""
19451,"",""
12248,0.9944375307692237,0.9944375307692237
9641,"",""
26651,"",""
27821,"",""
42968,0.9900180708016332,0.9900180708016332
60281,0.5416296138782363,0.7393552030246481
68312,0.9869982184458268,0.9948559438826364
7031,"",""
65291,"",""
15821,0.6383328509062016,0.9862154551907529
6131,"",""
15311,"",""
29321,"",""
15518,0.47926668277654977,0.9923334245134401
34571,"",""
9191,"",""
69041,"",""
82901,"",""
15791,"",""
76991,"",""
53291,"",""
8165,0.952854878822182,0.981138821011245
3011,0.42777565622066516,0.42777565622066516
57461,"",""
93011,0.98922301944813,0.98922301944813
41441,"",""
50861,"",""
2231,"",""
4691,"",""
25781,0.5017084457653489,0.5017084457653489
60851,"",""
58499,0.9100250105439301,0.9719178982091556
24761,"",""
93461,"",""
50231,"",""
63431,"",""
50771,"",""
39431,"",""
32021,"",""
52181,"",""
13301,"",""
69941,"",""
4541,"",""
7841,"",""
361,0.4952588183553671,0.5259106890544414
15722,0.9512945953241335,0.9662640444011884
13511,"",""
77681,"",""
52091,"",""
12398,0.9546861899383345,0.9920972148536904
66716,0.8408144393094915,0.9920155464253161
41318,0.91571799175122,0.9951591359829366
78041,"",""
17831,"",""
27071,"",""
39341,0.45467007253768404,0.45467007253768404
1120,0.41332736702561074,0.41332736702561074
22181,"",""
77291,"",""
52631,"",""
48581,"",""
22031,"",""
4211,"",""
3461,"",""
88511,"",""
126,0.40846547211532297,0.993965125192027
68381,"",""
57701,"",""
9251,0.4322340680402755,0.6613834515949316
48881,"",""
6226,0.9838917592959857,0.9895643431036474
34721,"",""
40961,"",""
27791,"",""
5741,"",""
53171,"",""
12011,0.8299883041164375,0.9952227536000962
72701,"",""
49781,0.9800240261756747,0.9821040453035286
63251,"",""
18286,0.7657174588249173,0.7657174588249173
92828,0.908780224386801,0.908780224386801
21101,"",""
40541,"",""
41382,0.9949210698774577,0.9952227536000962
22563,0.5960683217277177,0.5960683217277177
125799,0.9858344893742412,0.9858344893742412
67572,"",""
80832,"",""
64602,"",""
10902,"",""
9102,"",""
78162,"",""
36642,0.7628978198275118,0.7628978198275118
89382,"",""
9222,"",""
130632,"",""
114072,"",""
72492,"",""
20052,"",""
50886,0.9096047600882,0.9614745166282095
13932,"",""
125022,"",""
17112,"",""
18432,"",""
20829,0.9790959724078744,0.9790959724078744
13093,0.4628872529622112,0.4628872529622112
113982,"",""
60549,0.9271854778324494,0.9818070751644147
11412,"",""
105492,"",""
103302,"",""
108312,"",""
26622,"",""
129282,"",""
76995,0.5618477354473488,0.5618477354473488
106062,"",""
50202,"",""
17532,"",""
26262,"",""
93129,0.8951690840070229,0.9920815136777225
86562,"",""
38772,"",""
86712,"",""
20709,0.9804276678362543,0.9920200230235305
112242,0.9907707059926069,0.9907707059926069
79152,0.8820770017608505,0.9952227536000962
85902,"",""
57372,"",""
70902,"",""
51102,"",""
93642,"",""
94032,0.8582555491322649,0.9942053940014872
23232,"",""
14472,"",""
12012,"",""
73122,"",""
15219,0.9338015900389681,0.9742839279451443
75732,"",""
47875,0.7065421346913582,0.7065421346913582
43962,"",""
66342,"",""
64332,"",""
125742,"",""
125829,0.9577655056798929,0.9577655056798929
20172,"",""
128712,"",""
63342,"",""
41232,"",""
123852,"",""
74022,"",""
89262,"",""
129762,"",""
38892,"",""
57342,"",""
1213,0.5919571288731202,0.9899794386742751
78423,0.9732386934401038,0.988421098306559
1894,0.683812687948575,0.683812687948575
107643,0.9874845440182507,0.9952227536000962
65262,"",""
2322,"",""
33252,"",""
33792,"",""
74712,"",""
114039,0.9660823920605027,0.9660823920605027
90753,0.9910719712830135,0.9952227536000962
63282,"",""
3882,"",""
105822,"",""
59142,"",""
22212,"",""
111822,"",""
60213,0.5729248547855466,0.9864588058734041
13602,"",""
43062,"",""
17202,"",""
65202,"",""
66162,"",""
129372,"",""
30522,"",""
34362,"",""
84792,"",""
117462,"",""
111312,"",""
18972,"",""
77232,0.9329798376017365,0.98922301944813
54162,"",""
89412,"",""
63759,0.9873024361201928,0.9873024361201928
29082,"",""
113853,0.8350704276074833,0.9908809635232152
29142,"",""
25872,"",""
15912,"",""
95472,"",""
5472,"",""
37752,"",""
99252,"",""
65172,"",""
1233,0.9688752586628439,0.9952227536000962
25092,"",""
97332,"",""
69822,"",""
73692,"",""
51609,0.9733653583599653,0.9952227536000962
11742,"",""
131682,"",""
342,"",""
4272,"",""
29913,0.9831529739501282,0.9831529739501282
114102,"",""
86982,"",""
41043,0.758379596043406,0.9358565400161997
95262,"",""
129072,0.9933563207246595,0.9933563207246595
75819,0.9948058035317234,0.9948058035317234
122652,"",""
65232,"",""
111252,"",""
58632,"",""
67992,"",""
6064,0.6046937467194992,0.6046937467194992
54762,"",""
97872,"",""
106992,"",""
6685,0.6871544774104017,0.6871544774104017
35436,0.7038688531083025,0.8245527995170562
68022,"",""
122196,0.9780160276667886,0.9787862761160354
50952,0.9632037325045955,0.9632037325045955
21493,"",""
34183,"",""
20353,"",""
12673,"",""
113443,"",""
2558,0.6374181641454042,0.759260284729147
52933,"",""
62983,0.9952227536000962,0.9952227536000962
99214,0.9290045220250533,0.981138821011245
53314,0.7694850162380107,0.9938695080588035
64423,"",""
71947,0.9856111990608917,0.992076390329878
12313,"",""
127033,"",""
36733,"",""
5143,"",""
130453,"",""
32806,0.5209501819302651,0.5209501819302651
88120,0.9952227536000962,0.9952227536000962
11747,0.5991726541093809,0.5991726541093809
62773,"",""
74720,0.47655535396994847,0.9930944454260889
5372,0.6490121184969809,0.9495408786174845
11833,0.4196977908024202,0.4196977908024202
113863,"",""
44353,"",""
66223,"",""
73543,"",""
95263,"",""
104143,"",""
119503,"",""
105043,"",""
18397,0.4043646890913828,0.4043646890913828
59143,"",""
69043,"",""
67333,"",""
62713,"",""
3553,"",""
90850,0.8996065026460132,0.9303801860317347
120493,"",""
64003,"",""
130993,"",""
3321,0.4574414733480948,0.8627965592229456
42133,"",""
81583,"",""
113053,"",""
31243,"",""
33073,"",""
614,0.40067576107886455,0.988391616549045
6437,0.725154340135026,0.725154340135026
82573,"",""
114193,"",""
37733,0.7911757026649064,0.9881680495342553
58603,"",""
7627,0.8754360454497332,0.9291482714542002
117373,"",""
96253,"",""
83773,"",""
34153,"",""
50323,"",""
36373,"",""
132223,"",""
51793,"",""
40441,0.4523738151520787,0.9857878881793829
66973,"",""
113593,"",""
64240,0.7466129394810616,0.7466129394810616
117493,"",""
18103,"",""
110593,"",""
57433,"",""
37213,"",""
82210,0.9811501708096031,0.9811501708096031
7753,"",""
61333,"",""
27553,"",""
99640,0.9837632120484884,0.9887968398081644
132433,"",""
10783,"",""
59383,"",""
63643,"",""
4067,0.4425409159230816,0.4425409159230816
128743,"",""
120244,0.9691028554458614,0.9774101203605121
71863,"",""
1989,0.5111876470795754,0.8565242689076767
77803,"",""
43303,0.9793336946622435,0.9793336946622435
12523,"",""
28093,"",""
54523,"",""
44143,"",""
108787,0.9306136236119089,0.981138821011245
103903,"",""
18427,0.8376515706319256,0.9897460028527346
40603,"",""
33847,0.9814565106950913,0.9814565106950913
70423,"",""
124663,"",""
102073,"",""
129283,"",""
27643,"",""
109123,"",""
14683,"",""
63667,0.9945224573745476,0.9952227536000962
32113,"",""
101260,0.9948194079334803,0.9948194079334803
75193,"",""
81764,0.589708604771139,0.589708604771139
47383,"",""
41023,"",""
127714,0.9856276945609899,0.9856276945609899
41083,"",""
46033,"",""
62743,"",""
70393,"",""
43783,"",""
36583,"",""
90763,"",""
94540,0.7355178945010583,0.9952227536000962
61933,"",""
121783,"",""
34684,0.8759796468015815,0.9867593649390504
56173,"",""
104203,"",""
88963,"",""
53893,0.985380607466756,0.985380607466756
106840,0.9182216365675435,0.97986336494631
73633,"",""
75553,0.9854353387232004,0.9944983077977084
95353,0.9616548778662964,0.9930878195036098
97723,"",""
101017,0.9364781407903054,0.9952227536000962
39577,0.9760644069306417,0.9937807051809457
33493,"",""
4093,"",""
91333,"",""
131053,"",""
128983,"",""
60373,"",""
17707,0.970077637054889,0.9942238140515268
54913,"",""
10474,0.4184027504022988,0.4184027504022988
47834,"",""
64484,0.8120624731897949,0.8120624731897949
50804,"",""
7844,"",""
48314,"",""
32534,"",""
43334,0.9484103265604201,0.9789652259709519
72074,"",""
4184,"",""
56774,0.7096673016486849,0.9942838533313981
29564,"",""
39194,0.9070096082101432,0.9886523705269693
59174,0.9859991539331505,0.9859991539331505
41864,"",""
38954,"",""
43094,"",""
6794,"",""
74174,"",""
12074,0.9420168126256456,0.988855785310108
4574,"",""
30254,"",""
51491,0.9952227536000962,0.9952227536000962
65684,"",""
69284,"",""
63314,"",""
69614,"",""
68924,"",""
85154,"",""
80774,"",""
8442,0.7148943231877513,0.9941339650477837
16964,"",""
17084,"",""
14024,"",""
21524,"",""
45434,"",""
15914,"",""
38474,"",""
68384,0.9521867572499093,0.9952227536000962
38984,"",""
55154,"",""
9704,"",""
46814,"",""
18641,0.8346724320326986,0.8346724320326986
4424,0.6737502817791771,0.6737502817791771
53234,"",""
49871,0.977835972034402,0.9947209756762526
35981,0.981138821011245,0.981138821011245
67244,"",""
48914,"",""
25055,0.9853499354097717,0.99091022877802
16634,"",""
87944,"",""
80804,0.9227493255624537,0.9945263641454891
10244,"",""
42074,0.9670305672640684,0.995027741547401
11576,0.4011379776390982,0.9843826697419998
34754,"",""
52424,"",""
10994,"",""
71654,"",""
60164,"",""
1544,"",""
64154,"",""
76724,"",""
73904,"",""
91964,"",""
56204,"",""
13754,"",""
10484,"",""
6884,"",""
72824,"",""
72341,0.9659673028176033,0.9919598817536158
34484,"",""
88358,0.4620892799092125,0.7226594250763213
25994,"",""
3494,"",""
88334,"",""
13034,0.43465913052697297,0.43465913052697297
50294,"",""
25574,"",""
27164,"",""
76892,0.9366033649530704,0.9902570385699506
15704,"",""
6910,0.5650112826617333,0.5650112826617333
81164,0.7202118125709964,0.9952227536000962
92084,"",""
11114,"",""
1185,0.5799397588966649,0.5799397588966649
118005,"",""
61605,"",""
92805,"",""
38955,"",""
109962,0.9650068276840434,0.988413682643911
89145,"",""
7892,0.4009470437702633,0.4009470437702633
123645,"",""
12045,"",""
92505,0.9952227536000962,0.9952227536000962
63855,"",""
84105,"",""
9129,0.9358958218469222,0.984612307998419
97665,"",""
69705,"",""
4905,"",""
29505,"",""
25575,"",""
70875,"",""
3885,"",""
5445,"",""
27075,"",""
42252,0.9490872490062525,0.9490872490062525
66585,"",""
78795,0.9952227536000962,0.9952227536000962
116115,"",""
42945,"",""
70125,"",""
11835,"",""
74802,0.9855147482018703,0.9904311062376412
104715,"",""
72762,0.9921451029859142,0.9921989627336267
6445,0.47941688332902294,0.5285494136962094
72585,"",""
22683,0.7819214111211146,0.8983932599995345
108945,"",""
72045,"",""
120375,"",""
112899,0.9952227536000962,0.9952227536000962
1035,0.432823117847304,0.9904231067721868
129405,"",""
14859,0.41056743524464817,0.41056743524464817
129375,"",""
195,"",""
79272,0.8528877112598707,0.990145048844964
131445,"",""
104055,0.9702419196962657,0.9702419196962657
14535,0.47180354816416764,0.9901918127542898
112545,"",""
16605,0.4497306105148352,0.4497306105148352
40659,0.556744473112292,0.7990937271327276
19695,"",""
19586,0.43585667362886976,0.43585667362886976
38985,"",""
4067,0.5490510817592728,0.5490510817592728
66069,0.9599979043846004,0.9933677579237732
67245,"",""
107682,0.9916975038550923,0.9952227536000962
59445,"",""
42105,"",""
48255,"",""
12546,0.40925182827156587,0.40925182827156587
68055,"",""
7086,0.9742274260168731,0.9934183697321763
21015,"",""
60135,"",""
11985,"",""
77265,"",""
129792,0.7777214817643168,0.9952227536000962
87645,"",""
100362,0.9846675574596567,0.9867783269754753
61695,"",""
53025,"",""
14985,"",""
126945,"",""
46845,"",""
105012,0.9670039828753636,0.9849376750125535
109995,"",""
22490,0.5867526299803848,0.5867526299803848
126,0.5318143360867181,0.5318143360867181
16659,0.7384023969603642,0.9945804455872486
6699,0.6267953450295669,0.9916476960936541
37275,"",""
68679,0.5241410197187244,0.964504805753085
20445,"",""
31070,0.4994808423586613,0.9911519324840979
114885,"",""
2415,"",""
38175,0.9944971247915362,0.9944971247915362
55215,"",""
40485,0.9926847622430883,0.9926847622430883
9145,0.4253161393979363,0.44863032994200774
75615,"",""
106296,0.7740570496921615,0.9952227536000962
76305,"",""
20835,"",""
132135,"",""
110595,"",""
29025,0.5274872150771514,0.5931400025121213
84285,"",""
1815,"",""
17835,"",""
345,"",""
3555,"",""
4245,"",""
45762,0.48429760637146324,0.48429760637146324
3401,0.5011980935810952,0.9927383970345112
101715,"",""
5235,0.9952227536000962,0.9952227536000962
112695,"",""
56649,0.9811891087611264,0.9864995339052554
3945,"",""
34605,"",""
86496,0.9760229139722243,0.990288201795447
131415,"",""
127155,"",""
107955,"",""
56232,0.9952227536000962,0.9952227536000962
97995,"",""
57555,"",""
115005,"",""
45315,"",""
114255,"",""
61905,"",""
13689,0.8518803156962369,0.964492034948631
124785,"",""
31935,"",""
95445,"",""
38805,"",""
59235,"",""
122115,"",""
66165,"",""
107145,"",""
53115,0.9701091199742914,0.9948559438826364
75765,"",""
29685,"",""
131475,"",""
85965,"",""
86985,"",""
59295,"",""
9315,"",""
77409,0.9952227536000962,0.9952227536000962
30483,0.4350516558808966,0.5899567160792065
32235,"",""
85242,0.6687943425421714,0.991273886931284
116145,"",""
118725,"",""
131592,0.978872941358141,0.9805196799481819
8943,0.6346728933033259,0.6449345747733621
69042,0.9680086211087302,0.9680086211087302
68115,"",""
21225,0.9931454275047483,0.9947493589308589
108075,"",""
44865,"",""
10125,0.5291674745210249,0.5377136558544542
34065,"",""
83643,0.9805576426319503,0.9934442727322319
19785,"",""
117669,0.9135600200704318,0.9923974099874597
24825,"",""
13545,"",""
103126,"",""
49459,0.45090177283672256,0.45090177283672256
86656,"",""
66330,0.46801557484652545,0.46801557484652545
436,"",""
23236,"",""
94393,0.4070842322114551,0.9941177397556439
60586,"",""
28246,"",""
37267,0.8016373429341398,0.9934442727322319
20075,0.4041872788854944,0.4041872788854944
64606,"",""
54046,"",""
41866,"",""
93796,"",""
24736,"",""
43006,"",""
93856,"",""
77536,"",""
73666,"",""
54976,"",""
18646,"",""
56956,"",""
31876,"",""
71623,0.9952227536000962,0.9952227536000962
103666,"",""
92626,"",""
83836,"",""
38416,"",""
34966,"",""
60886,"",""
14596,"",""
60226,"",""
87256,"",""
15166,"",""
48826,"",""
76666,0.9807957787550495,0.9947826487625325
126076,"",""
37576,"",""
52876,"",""
25426,"",""
2236,"",""
110020,0.9526747265132992,0.9529125780592321
88936,"",""
14302,0.41518133482154357,0.41518133482154357
127633,0.9906048830663758,0.9906048830663758
5386,"",""
70123,0.9952227536000962,0.9952227536000962
55606,"",""
737,0.4041828669024892,0.4041828669024892
64066,"",""
36676,"",""
40366,"",""
119866,"",""
74356,"",""
5566,"",""
64996,"",""
48394,0.9865124043231652,0.9896835227115497
127966,"",""
101296,"",""
90436,"",""
23836,"",""
129796,"",""
100576,"",""
69256,"",""
101266,"",""
98290,0.9258573268170492,0.9398310808102688
68506,"",""
80866,"",""
123826,0.9889402778632468,0.9936109261068321
55306,"",""
124636,"",""
34456,"",""
11686,"",""
21226,"",""
71707,0.7634441967926157,0.9812222613693494
10936,"",""
111406,"",""
131413,0.9605057492801006,0.9872021338195044
93613,0.9646536418831476,0.9908545743375065
26716,"",""
81226,"",""
35446,"",""
15676,"",""
80626,"",""
91426,"",""
52486,"",""
81556,"",""
71830,0.9473505310288964,0.9473505310288964
56896,0.9259724745489762,0.9942505293407329
55966,"",""
71530,0.9571479839105804,0.9952227536000962
105826,"",""
18586,"",""
14146,"",""
10425,0.4042224828114492,0.7819684770871714
21136,"",""
20536,0.9899701718937624,0.9938656438586209
39886,"",""
87796,"",""
28996,0.942760087859361,0.9941711196619022
35476,"",""
67966,"",""
108550,0.9891356835907431,0.9899899668414485
79996,"",""
3064,0.9449309137764708,0.9733653583599653
76486,"",""
14086,"",""
42507,0.48765094674439546,0.9952227536000962
21886,"",""
82811,0.4022154528014706,0.4022154528014706
89476,"",""
35160,0.5017949674655685,0.9952227536000962
132556,"",""
53086,"",""
37000,0.7524142624440779,0.9478663768917531
80386,"",""
28780,0.977801065125595,0.9949109049845081
28696,"",""
81256,"",""
80506,0.9891356835907431,0.9952227536000962
131836,"",""
12736,"",""
15376,"",""
51196,"",""
98926,"",""
68446,"",""
9826,"",""
120826,"",""
50626,"",""
62470,0.9603842078238981,0.9851708664102163
19456,"",""
36586,"",""
5686,0.47325113263637153,0.47325113263637153
121246,"",""
29146,"",""
107116,"",""
12823,0.9476249561054769,0.9936109261068321
55186,0.9952227536000962,0.9952227536000962
346,"",""
11293,0.6464022971701471,0.6464022971701471
66016,"",""
4067,0.41047905615251484,0.41047905615251484
93406,"",""
81280,0.7477412670127215,0.9940141113486761
101053,0.9484320879743154,0.9911457621988602
62686,0.981138821011245,0.9895661266482731
98176,"",""
40606,"",""
68716,"",""
77986,"",""
91570,0.9821044668861639,0.9929162486677208
100243,0.974643492299601,0.9930641667401623
105916,"",""
4013,0.9733653583599653,0.9952227536000962
47116,"",""
103033,0.98764051382853,0.9927865602812597
12286,"",""
11446,"",""
12317,"",""
88637,"",""
42587,"",""
46304,0.9887096518325226,0.9887096518325226
5135,0.8843188128887886,0.9471104063852583
4217,"",""
46097,"",""
9172,0.6183638925050844,0.6183638925050844
387,0.5685635116146459,0.5685635116146459
3527,"",""
31907,"",""
41897,"",""
28847,"",""
79337,"",""
23417,"",""
11747,0.49507400065910323,0.49507400065910323
11807,"",""
56057,"",""
30377,"",""
46667,"",""
26057,"",""
77621,0.9926215731795515,0.9927326341289433
60167,"",""
74897,"",""
34685,0.9733653583599653,0.9952227536000962
54377,"",""
1307,0.9818524626465415,0.9818524626465415
26747,"",""
66467,"",""
31157,"",""
9531,0.7621034939613643,0.7621034939613643
45347,"",""
82757,"",""
41258,0.6767744749286346,0.9827375197995656
63017,"",""
19967,"",""
73877,"",""
25337,"",""
39227,"",""
69377,"",""
61217,"",""
87947,"",""
76097,"",""
67607,"",""
62417,"",""
54017,"",""
1667,"",""
4963,0.42892999455278286,0.47525624348213336
4945,0.4808213610217641,0.4808213610217641
3497,"",""
83687,"",""
34847,"",""
2717,"",""
11687,0.9936734116065394,0.9936734116065394
53777,"",""
31178,0.9221667808818034,0.9938774460869737
11177,0.7523180024781301,0.9881074896841605
91007,"",""
12011,0.7197689754639721,0.9385489893590955
22577,"",""
1765,0.5031981313233018,0.9898372449879133
19325,0.9429679613691208,0.9923780887281459
47207,"",""
74267,"",""
94007,"",""
60701,0.9412143064017071,0.9915698457333615
49367,"",""
60497,"",""
18578,0.9907453314477414,0.9952227536000962
76127,"",""
30587,"",""
54137,"",""
56987,"",""
34637,0.9812755650281201,0.9812755650281201
85277,"",""
36767,0.9454853777273827,0.9454853777273827
66317,"",""
78977,"",""
70817,"",""
33557,"",""
22547,"",""
20687,"",""
79577,"",""
42557,"",""
73007,0.8891852548260716,0.8891852548260716
76997,"",""
50987,"",""
58997,"",""
42977,0.9940770144838396,0.9940770144838396
86387,"",""
2957,"",""
394,0.4817348850451282,0.4817348850451282
94187,"",""
62477,"",""
23987,"",""
22367,"",""
85157,0.9725254907024514,0.9725254907024514
40157,"",""
92777,"",""
14129,0.4964667760718072,0.4964667760718072
26831,0.9472815161548207,0.993478550328787
23057,"",""
62777,"",""
8597,"",""
32,0.4068201647275414,0.5363795031807908
92658,"",""
5928,"",""
46488,"",""
43578,"",""
88158,"",""
128718,0.6725007766033231,0.9927742648919292
43968,"",""
1989,0.6809964250335031,0.9938656438586209
93288,"",""
17292,0.8914593115049212,0.9677249020414587
69078,0.9916848318025897,0.9916848318025897
96798,"",""
43458,"",""
61398,"",""
30978,0.9923123251601766,0.9923123251601766
57348,"",""
102858,"",""
61255,0.41669825914587594,0.9542278737366443
50838,0.9917773525834169,0.9917773525834169
83628,"",""
62418,"",""
99108,"",""
96948,"",""
86202,0.970904185181387,0.992908095203753
82698,"",""
21678,"",""
26358,"",""
95892,0.9835998375892244,0.9903172980594708
111648,"",""
101169,0.9744564628434373,0.980207419681141
93378,"",""
73488,"",""
96018,"",""
47238,"",""
27498,"",""
20028,"",""
105378,"",""
68388,"",""
3795,0.9930676807585843,0.9930676807585843
69228,"",""
99198,"",""
85788,"",""
72318,"",""
67338,"",""
19304,0.4596100555744729,0.4596100555744729
77358,0.9942322398449379,0.9942322398449379
30768,0.981138821011245,0.9870061647954927
25158,0.9952227536000962,0.9952227536000962
91158,0.8727952697924489,0.9887978997635618
20118,"",""
109638,"",""
121458,"",""
89958,"",""
70473,0.8814195999695951,0.9906652439071119
59388,"",""
8838,"",""
24318,"",""
27465,0.9952227536000962,0.9952227536000962
80508,"",""
60618,"",""
24948,"",""
8088,0.966396738256608,0.966396738256608
88998,"",""
46248,0.9633902602580111,0.9948714595228331
14535,0.4964120149536948,0.9938695080588035
43728,"",""
120648,"",""
56442,0.8311981290889379,0.9764018820750014
86238,"",""
77388,"",""
32838,"",""
26058,"",""
80478,"",""
91278,"",""
98178,"",""
117138,"",""
103338,"",""
32538,"",""
37308,"",""
4813,0.5854410538175978,0.6823567818368231
31878,"",""
11991,0.4785845299335644,0.4785845299335644
20088,"",""
86088,"",""
102798,0.9950075915489582,0.9950075915489582
53208,"",""
81378,"",""
39798,"",""
122268,0.9952227536000962,0.9952227536000962
128928,"",""
15892,0.4672287901347567,0.4672287901347567
62540,0.4220579158440514,0.4220579158440514
98778,"",""
63528,"",""
28038,"",""
98328,"",""
14145,0.9783983471846299,0.987005833731104
67638,"",""
76008,"",""
34308,"",""
112605,0.8913463025622217,0.8913463025622217
113148,"",""
498,"",""
27945,0.9897960475846077,0.9897960475846077
82398,0.43006394531758635,0.43006394531758635
6258,"",""
127329,0.7261546215085872,0.9865495612275659
16428,"",""
126,0.4213699813671887,0.7031024343584448
90288,"",""
19998,"",""
19308,"",""
50628,"",""
119838,"",""
5118,"",""
60904,0.4467340725601007,0.5433091863537213
4368,"",""
75978,"",""
47778,"",""
92778,"",""
49188,"",""
64608,"",""
67248,0.4581549624620319,0.4581549624620319
78288,"",""
110388,"",""
55908,"",""
95388,"",""
15438,"",""
14658,"",""
65808,"",""
103158,"",""
123735,0.8824362067508684,0.9937491581699864
88818,"",""
17358,0.41453039533394764,0.41453039533394764
62208,"",""
90588,"",""
52158,"",""
84288,"",""
85338,"",""
95562,0.9922892171666426,0.9922892171666426
44178,0.9651020000676793,0.9893337687195174
44628,"",""
38118,"",""
115455,0.4131129852399071,0.4131129852399071
73908,"",""
125898,"",""
100398,"",""
2316,0.855587155072589,0.855587155072589
111498,"",""
107058,"",""
115788,"",""
69018,"",""
32178,"",""
5034,0.48655579562518503,0.9897331757065597
79098,"",""
22308,"",""
42588,"",""
128868,"",""
5838,"",""
22188,"",""
113028,"",""
57948,"",""
74208,"",""
55875,0.9607919305923254,0.9925692031903125
90168,"",""
92928,"",""
72858,"",""
84072,0.994628297327799,0.994628297327799
44508,"",""
82878,"",""
34458,"",""
15408,"",""
3738,"",""
4155,0.983990821437241,0.993965125192027
29328,"",""
3558,"",""
28897,0.42751933386294666,0.42751933386294666
259,"",""
15619,"",""
55618,0.4389945748544181,0.4389945748544181
38599,"",""
1366,0.9949109049845081,0.9949109049845081
90469,"",""
2532,0.4933631401308518,0.4933631401308518
2629,"",""
45379,"",""
7099,"",""
59629,"",""
1120,0.4180124516289283,0.4180124516289283
62839,"",""
107179,"",""
115249,"",""
42346,0.9952227536000962,0.9952227536000962
121369,"",""
77089,"",""
58939,"",""
113689,"",""
43159,"",""
117739,0.9282796265340117,0.9952227536000962
43699,"",""
38359,"",""
98749,"",""
124666,0.9178912499416667,0.9178912499416667
108529,"",""
44419,0.9808734498470691,0.9940510622067503
95419,0.4548997283669486,0.4548997283669486
50629,"",""
16429,"",""
