ltable_id,rtable_id,label
1185,1039,0
736,2473,0
903,2055,0
1277,3145,0
139,151,0
1159,1844,0
347,2864,1
1290,1342,0
883,426,0
1281,1029,1
613,3041,0
744,360,1
883,1146,0
923,372,0
599,906,0
1175,515,0
891,2911,0
858,1162,0
750,2867,0
899,2933,1
90,2853,0
840,1166,0
1038,2093,0
1341,260,0
1052,3007,0
521,1163,0
511,2474,0
1053,2986,0
1282,1675,0
902,422,0
892,798,0
1251,3003,0
562,358,0
443,1858,0
1329,845,0
118,1701,0
443,140,0
823,3190,0
944,3212,0
301,674,0
521,1132,0
1001,2384,0
270,168,0
428,664,0
1024,2420,0
536,2503,0
453,2862,0
600,895,0
140,371,0
23,1183,0
1329,2501,0
1118,254,0
26,363,0
1176,2386,0
1264,2400,0
1279,1030,1
496,1514,0
364,2395,1
412,531,0
577,122,0
235,1183,0
1130,324,0
1190,2920,0
866,1183,0
947,3154,0
654,2792,0
1038,2036,0
923,2860,0
1305,124,0
1246,1061,1
1190,3060,0
225,3190,0
951,2833,0
1145,2821,0
958,361,0
602,902,0
1198,3034,0
531,375,0
808,2402,0
1329,3022,0
312,2999,0
91,940,0
821,2011,0
726,272,0
1346,604,1
1241,2773,0
270,1183,0
971,3022,0
67,1573,0
646,809,0
496,1861,0
236,311,0
403,3067,0
465,902,0
400,2943,0
478,1991,0
128,67,0
808,741,0
1190,1342,0
528,3033,0
1290,2720,0
1305,3160,0
548,576,0
932,774,1
599,2143,0
1322,151,0
790,2572,1
1038,2561,0
562,465,0
918,3167,0
1115,1026,0
506,1159,0
620,911,0
1148,2591,0
216,426,0
216,485,1
736,911,0
225,1159,0
733,2934,1
1322,531,0
871,457,0
786,2040,0
1066,2544,0
531,100,0
578,3204,0
528,1036,0
661,917,0
219,1876,0
22,2080,0
923,3032,0
875,2488,0
517,190,0
105,196,0
251,1873,0
527,921,0
361,960,0
558,1666,0
586,3063,0
615,1150,0
255,1485,0
614,3215,0
1272,2720,0
349,2987,0
15,352,0
208,1844,0
357,3057,0
772,358,0
354,2869,1
1177,1496,1
264,263,1
253,510,0
1148,1446,0
480,2757,0
276,3014,0
1115,2920,0
259,1753,0
608,1678,0
369,1442,0
508,254,0
605,2195,0
23,2998,0
767,379,1
1330,2607,0
946,1821,0
114,1350,0
539,3034,0
941,2289,0
1341,3022,0
331,2008,0
1198,1124,0
1341,1666,0
231,54,0
1302,2098,0
512,3126,0
796,31,0
597,182,0
383,2642,1
981,2996,0
412,452,0
455,768,0
1287,2936,0
897,182,0
995,383,1
90,2441,0
646,2313,0
592,68,0
804,2921,0
361,182,0
1084,2067,1
1057,1531,0
248,140,0
1241,3063,0
858,2848,1
1244,1261,0
738,3154,0
176,3009,0
350,566,0
773,2206,1
420,3007,0
250,533,0
275,3119,0
648,2824,0
779,2707,0
406,3041,0
523,3094,0
773,945,0
889,2572,0
1021,2144,0
1240,1090,1
616,1132,0
662,1497,0
301,1181,0
597,1612,0
808,1955,0
26,369,0
1322,2393,0
1290,1080,0
208,28,0
562,1564,0
606,367,0
930,465,0
1145,1001,0
584,332,0
1258,562,0
587,2364,0
420,1301,0
251,1791,0
365,3099,0
649,306,1
482,3130,0
1287,2009,0
23,1821,0
1262,1213,0
1112,949,1
1264,782,0
597,1017,0
1076,2108,0
512,2252,0
1143,3108,0
1258,1057,0
139,3188,0
1008,1210,0
571,1120,0
558,260,0
584,2853,0
608,897,0
1241,3033,0
1064,2057,1
218,2959,0
566,457,0
609,3033,0
581,2742,0
858,2863,0
574,1001,0
174,2489,0
773,1010,0
778,1118,0
258,2654,0
866,2620,0
548,3133,0
1127,2130,0
572,531,0
945,3108,0
271,1512,1
860,1504,0
505,1534,0
649,1477,0
1105,1080,0
107,3213,0
532,1016,0
751,1375,0
685,333,0
851,3026,0
1272,2752,0
607,433,0
753,924,0
561,900,0
853,361,0
589,2188,0
910,71,0
1101,2156,0
1160,2649,0
610,1093,0
512,375,0
350,1612,0
1258,2744,0
1316,659,1
731,3022,0
991,647,0
496,332,0
731,832,0
518,2848,0
1349,1678,0
527,2199,0
985,3108,0
787,1690,0
1145,1010,0
1093,327,0
220,1803,0
957,3087,0
238,1769,0
1238,2615,0
858,2474,0
496,959,0
40,2544,0
852,2792,0
389,1655,0
568,2337,0
1175,2811,0
605,273,0
105,832,0
608,99,0
853,639,0
56,2099,1
780,2579,1
662,1137,0
212,135,0
866,2453,0
113,1768,0
609,2188,1
1028,982,0
734,2119,0
711,3139,0
674,542,0
516,99,0
897,216,0
803,1678,0
139,946,0
391,3110,0
547,3027,0
754,913,0
1301,1978,0
1349,3188,0
1055,759,0
527,2391,0
1174,151,0
593,531,0
614,1105,0
554,2851,0
638,294,0
115,359,0
562,1017,0
605,3194,0
67,347,0
90,582,0
594,891,0
1042,2352,1
428,2523,0
522,1652,0
654,2853,0
514,286,0
1114,2263,0
1186,1146,0
15,891,0
1342,3086,0
1038,2139,0
543,955,0
516,257,0
512,2518,0
536,2807,0
588,984,0
1313,3058,0
150,347,0
1284,783,0
604,1007,0
1264,2936,0
1176,2792,0
608,923,0
513,2055,1
543,1564,0
518,2137,0
1005,312,0
1115,1052,0
126,1820,1
269,3225,0
1185,2402,0
819,989,0
1258,1062,0
1264,2008,0
1227,2772,0
858,2600,0
452,190,0
394,2159,0
1176,396,0
1170,2370,0
971,2062,0
502,1551,0
544,808,0
441,2163,1
250,448,0
349,2060,0
780,1502,1
93,1132,0
823,1163,0
479,2452,1
1093,944,0
606,904,0
943,1618,0
944,175,0
578,2137,0
586,1701,0
288,555,0
105,3023,0
1036,768,0
557,2308,0
27,3003,0
412,3188,0
606,1970,0
256,1586,0
1114,2935,0
541,3199,0
616,2959,0
368,3221,0
1269,3056,0
1264,2435,0
618,1129,0
722,2156,0
521,1159,0
517,216,0
1322,1763,0
662,1011,0
892,3032,0
844,2762,0
574,2877,0
557,1017,0
30,986,0
556,845,0
1216,3181,0
594,1779,0
543,151,0
607,385,0
592,354,0
572,426,0
484,145,0
93,2853,0
875,2614,0
883,338,0
1331,3154,0
654,2616,0
274,621,0
968,2656,0
389,2313,0
495,2246,1
432,2414,0
632,1132,0
35,1437,0
662,1961,0
204,1744,0
383,3099,1
1311,2145,0
364,508,0
371,904,0
873,3092,0
1190,3003,0
490,998,0
523,808,0
934,2801,0
1264,2468,0
1361,605,1
844,2476,0
729,2852,0
346,1210,0
1021,448,0
570,2751,0
371,2474,0
1074,1127,0
480,2048,0
1341,2143,0
333,314,0
1176,2367,0
519,3194,0
346,268,0
614,2206,0
578,2848,0
954,2337,0
343,3058,0
604,73,0
559,3138,0
957,788,0
825,2917,0
465,192,0
362,2622,0
710,1566,0
735,2011,0
1258,2752,0
973,2209,0
653,562,0
1258,204,0
1177,2206,0
597,369,1
632,3117,0
587,3199,0
1064,2355,0
225,1207,0
359,2032,0
642,3032,0
375,1501,0
847,1841,0
781,2848,0
1262,1598,0
431,1961,0
444,3221,0
1130,151,0
1186,566,1
592,257,1
265,368,0
323,3099,0
642,352,1
1014,2589,0
804,2109,0
557,1146,0
1119,2253,0
759,393,1
653,2920,0
423,3091,0
1110,1821,0
636,2153,1
737,986,0
686,353,0
751,3155,0
26,176,0
874,1061,0
118,891,0
538,2811,0
443,2252,0
589,3033,0
960,2333,0
768,2062,0
1287,1080,0
166,1505,1
1195,2927,0
600,2158,0
757,1012,0
601,2159,0
615,939,0
565,1865,0
93,1129,0
69,1576,1
532,3087,0
270,1970,0
135,1751,0
113,1014,0
109,423,0
735,1561,0
412,1612,0
1179,3107,0
176,647,0
87,1014,0
687,1978,0
1212,1685,0
393,1767,0
64,1445,0
593,192,0
183,2159,0
1019,1447,0
788,3039,0
257,1809,0
342,3049,0
1276,679,0
1099,2264,0
829,1167,0
1118,1017,0
572,955,0
204,749,0
371,1518,0
176,2313,0
174,2866,0
1014,2986,0
974,2688,0
642,2839,1
218,1828,0
521,3109,0
346,3144,0
571,1805,0
593,923,0
609,3200,0
736,1678,0
1013,2139,0
88,2193,0
454,1443,0
1185,2030,0
897,1763,0
1115,2468,0
389,3048,0
299,3004,0
1290,2399,0
604,2195,0
1215,1195,0
820,2026,0
671,223,1
608,369,0
827,2238,0
271,1001,0
588,368,0
661,331,0
838,59,0
1294,1548,0
788,2003,0
543,263,0
562,3032,0
528,3134,0
238,92,0
1064,1561,0
396,1214,0
837,2649,0
957,1061,0
1105,1039,0
539,3092,0
271,2332,0
496,2959,0
189,1508,1
606,2316,0
1236,1347,1
829,2,0
287,1970,0
540,31,0
565,1213,0
1050,2119,0
810,2559,0
839,372,0
753,1188,0
1186,1865,0
572,326,0
1021,3054,0
961,9,1
625,948,0
882,1566,1
543,367,0
599,307,0
1171,905,1
541,2332,0
394,603,0
359,2073,0
1185,2587,0
480,2105,0
572,367,0
333,362,0
1310,2999,0
265,355,0
1174,368,0
863,208,1
3,1312,0
396,3080,0
574,3183,0
1169,2840,0
602,70,0
823,2411,0
867,1080,0
138,1960,0
348,831,0
1322,3188,0
216,950,0
208,1950,0
1231,1564,0
804,2192,0
570,2961,0
1361,2242,0
23,2018,0
1021,891,0
547,3215,0
480,2864,0
1001,2984,0
522,1159,0
90,3160,0
355,305,0
1078,2765,0
1215,2195,0
518,1010,0
1257,2490,0
519,1001,0
991,3016,0
1148,2112,0
588,566,0
99,1492,0
1113,2593,0
1353,3016,0
64,2121,1
132,1867,0
554,3021,0
858,1095,0
276,836,0
897,960,0
993,89,0
1080,1561,0
83,1622,1
918,1167,0
1356,624,1
517,145,0
642,921,0
580,3092,0
319,3119,1
1264,1080,0
647,424,0
1038,2584,0
755,337,1
508,2839,0
497,1569,1
512,2412,0
413,1216,0
481,2459,1
1021,791,1
492,1132,0
15,1970,1
187,1815,0
592,953,0
273,3034,0
742,2617,1
1261,2389,1
547,1636,0
118,2620,0
27,3172,0
334,396,0
390,2955,0
331,3108,0
470,1698,0
218,2202,0
324,2946,0
719,1118,0
1024,1026,0
1021,3060,0
1196,1393,0
282,2060,0
847,2674,0
609,929,0
1282,2377,1
982,328,0
333,3060,0
970,461,0
1055,2280,0
873,1108,0
903,2153,0
1269,1035,0
597,331,0
58,2113,1
250,2998,0
586,2591,0
1269,107,0
1162,2603,0
445,3044,0
605,915,0
328,946,0
781,2833,0
1215,808,0
287,2192,0
291,3004,0
558,3014,0
463,2495,1
1252,1081,1
946,2283,1
690,993,0
632,1083,0
482,1506,0
577,523,0
774,314,0
1166,2251,0
35,1441,0
174,1164,0
1130,3161,0
1001,1181,0
853,263,0
272,2372,1
292,2898,0
547,945,0
80,544,0
751,2358,0
602,3188,0
276,2996,1
202,2209,0
497,1001,0
606,831,0
522,1095,0
632,3093,0
693,979,0
567,2532,0
751,2601,0
1249,2922,1
228,1687,0
1174,371,0
632,1182,0
274,845,0
265,369,0
883,75,0
229,1188,0
608,921,0
1130,986,0
45,3189,0
981,2804,0
654,891,0
1234,2881,1
484,2391,0
724,2608,0
146,1010,0
130,1794,1
599,2008,0
310,2082,0
431,16,0
571,1001,0
1331,964,0
817,2675,1
1262,3017,0
142,1709,0
727,439,1
599,1153,0
93,2206,0
974,9,0
26,955,0
1267,3127,0
466,2224,0
1246,1879,0
897,1678,0
45,2835,0
540,2181,0
661,369,0
590,357,0
917,2835,0
145,3109,0
271,1880,0
396,2470,1
135,2497,0
1334,977,0
866,1332,0
558,3016,0
837,257,0
860,2158,0
711,1127,0
557,1853,0
322,2391,0
514,2848,0
1336,625,1
556,836,0
348,2332,0
371,998,0
784,2002,0
225,2818,0
1024,2399,0
177,198,0
632,1148,0
1349,1853,0
40,385,0
518,2474,0
548,2301,0
512,2497,0
1284,2400,0
45,2133,0
452,257,0
1275,1032,1
1208,1680,0
195,76,0
554,260,0
606,1129,0
676,2337,0
789,3106,0
454,1449,0
638,2755,0
412,566,0
426,1965,0
474,1162,0
282,548,0
463,544,0
511,2848,0
562,372,0
271,1828,0
923,946,0
518,3190,0
827,1086,0
79,793,0
644,2848,0
229,2915,0
910,1763,0
391,2963,0
520,857,0
881,1157,0
40,3180,0
1264,2338,0
139,917,0
1101,1368,1
753,1120,0
648,1171,0
1037,2564,0
592,954,0
1230,3216,0
879,1089,0
1280,482,1
211,559,0
1110,2283,0
1105,1955,0
284,3024,0
1190,2926,0
736,921,0
852,2791,0
87,2867,0
1083,494,0
773,3199,0
1341,845,0
118,3060,0
54,328,0
1259,2050,0
816,1864,0
412,1213,0
616,375,0
522,1075,0
554,3023,0
93,915,0
944,2587,0
606,2837,0
923,923,0
547,1120,0
1182,2627,0
565,521,0
348,915,0
260,1796,0
1334,1213,0
605,2165,0
851,2752,0
318,1282,0
691,2781,1
371,1182,0
1334,960,0
982,2224,1
235,1447,0
510,3007,0
606,1007,0
611,3092,0
584,2959,0
1272,2468,0
578,998,0
556,3021,0
1264,1342,0
520,2470,0
225,2863,0
131,1816,1
858,904,0
369,2845,0
722,1368,0
124,2388,0
620,566,0
731,2996,0
604,2837,0
320,3092,0
1093,2755,1
699,1192,0
1024,2432,0
1145,1075,0
1132,1015,0
1018,2079,0
320,1136,0
48,2855,0
1257,2468,0
774,3003,0
875,2671,0
750,2617,0
565,430,0
402,1519,0
492,2174,0
1176,328,0
559,151,0
711,3102,0
115,889,0
1212,548,1
616,2853,0
1290,1083,0
858,915,0
522,2816,0
967,2131,1
412,71,0
581,2583,1
1114,2739,0
3,1317,0
654,1188,0
248,2513,0
604,1159,0
602,99,0
752,993,0
1284,1433,0
1007,815,1
544,1899,0
1293,203,0
892,893,0
1074,279,0
781,1159,0
1264,1033,0
1042,2478,0
322,372,0
1284,2402,0
59,2119,1
137,42,0
930,355,0
839,558,0
991,836,0
1257,2587,0
981,3022,0
950,183,0
602,954,0
833,2630,1
654,3164,0
443,2853,0
781,3091,0
837,986,0
1258,107,0
1182,554,0
502,108,0
105,2143,0
737,2860,0
838,2714,1
641,252,0
736,99,0
382,426,0
753,332,0
614,496,0
838,1517,0
139,521,0
1262,921,0
528,3034,0
879,1448,0
735,2931,1
1235,145,0
1285,2656,0
26,3032,1
1192,574,1
1198,1070,0
30,428,1
1330,2440,0
354,3108,0
917,2987,0
465,3043,0
653,2587,0
945,3099,0
1242,1061,0
635,279,1
749,582,0
969,837,1
829,1117,0
443,1828,0
1148,3003,0
946,2093,0
382,1059,0
772,331,0
444,2159,1
370,1121,0
753,1007,0
945,3119,0
522,2818,0
1195,2402,0
594,2620,0
146,3194,0
823,3171,0
6,2154,0
608,485,0
1190,352,0
642,986,0
1264,2752,1
1321,2062,0
592,371,0
686,319,0
1028,2333,1
1127,1088,0
145,286,0
772,465,1
1177,915,0
781,3194,0
531,1828,0
474,3190,0
654,2688,0
802,2247,0
248,2818,0
532,1108,0
620,580,0
267,508,0
866,2998,0
791,1118,0
956,2291,1
1055,2345,0
1284,107,0
895,1593,0
751,3151,0
944,3167,0
550,2818,0
177,1481,1
551,134,0
1287,2920,0
515,1153,0
299,2964,0
268,3114,0
233,2840,0
769,384,1
604,2206,0
597,452,0
1241,3025,0
571,3171,0
1264,1052,0
662,1706,0
827,2889,0
208,60,0
1004,1378,0
819,2830,1
309,251,0
531,1137,0
418,1584,0
21,169,0
910,1678,0
54,415,0
1329,1475,0
183,2105,0
640,3201,0
251,1828,0
875,2475,1
481,1168,0
1253,1501,0
823,2818,0
584,1514,0
557,1166,0
1028,2122,0
1269,2468,0
636,2131,0
961,2307,1
425,3039,0
139,1612,0
92,734,0
93,273,0
642,566,0
632,375,0
620,932,0
512,1473,0
1044,753,1
1326,2909,0
181,1607,0
838,2219,0
890,3016,0
285,2982,0
788,43,0
1068,2036,0
1113,3185,0
670,904,0
541,2518,0
1341,1655,0
979,2593,0
951,1970,0
198,1156,0
599,1666,0
1106,2772,0
93,332,0
218,2837,0
1056,2108,0
588,1150,0
858,1001,0
197,1789,0
1084,1157,0
1143,3106,0
264,151,0
122,2357,0
276,845,0
1246,1349,0
773,1163,0
823,2821,0
1016,1162,0
883,352,0
270,2524,0
93,2518,0
111,2147,0
467,3045,0
1290,783,0
1024,2937,0
17,1985,1
852,2112,0
1244,857,0
867,2510,0
492,273,0
521,998,0
852,2442,1
271,2847,0
605,2480,0
830,972,1
1111,1418,1
502,1708,0
608,954,0
273,3092,0
515,845,0
23,1485,0
564,2318,0
923,984,0
1257,462,1
402,1432,0
736,216,0
248,1137,0
587,1162,0
821,1432,0
521,1011,0
536,508,0
512,891,0
388,2866,0
287,3070,0
536,145,1
1244,1256,0
572,946,0
68,1578,1
899,802,0
722,3155,0
608,71,0
26,309,0
355,664,0
608,70,0
1287,2720,0
1004,831,0
852,2199,0
821,2836,0
118,2141,0
348,273,0
55,2048,0
852,1188,0
910,3188,0
1272,2044,0
722,2889,0
1072,2550,0
109,3022,0
93,286,0
647,2827,0
858,3091,0
190,1536,0
520,264,0
249,1156,0
371,1686,0
1174,331,0
1174,893,0
632,891,0
1096,383,0
866,3003,0
1038,2071,0
333,1923,0
910,1564,0
1326,2457,0
504,2337,0
648,793,0
594,1497,0
1212,2045,0
591,995,0
389,260,0
1174,3161,0
244,1808,0
1115,3026,0
553,923,0
67,3212,0
970,2214,0
320,3200,0
661,1842,0
952,2117,0
516,2112,0
1060,2051,1
1021,2141,0
605,1001,0
371,2316,0
602,558,0
524,994,0
706,405,1
871,2799,1
361,950,0
599,3048,0
504,954,0
761,2167,0
271,1636,0
571,1010,0
512,3160,0
1185,2161,0
118,2998,0
394,703,0
561,3033,0
1329,179,0
770,385,1
1145,1095,0
228,1014,0
1304,712,1
1321,1666,0
683,243,1
465,371,0
578,1010,0
517,3166,0
779,2550,0
1036,769,1
309,3139,0
547,2833,0
469,3029,0
5,2272,0
1185,2009,0
721,447,1
1279,3025,0
658,1579,0
169,532,0
887,1690,0
813,336,1
1130,566,0
590,316,1
490,1908,0
1208,898,0
722,2392,0
585,2084,0
1341,3048,0
646,260,0
1293,1722,0
1195,2744,0
973,59,0
738,1437,0
270,1188,0
779,2565,0
443,108,0
53,2054,0
1329,2804,0
1186,3161,0
736,1146,0
646,307,1
796,3111,0
1185,2960,0
1136,415,0
1091,1401,1
1272,3026,0
536,902,0
362,2074,0
606,3204,0
950,948,0
781,2316,0
271,3145,0
92,2714,0
608,182,0
1221,31,0
773,1007,0
587,2441,0
646,647,0
333,2177,1
543,2607,0
858,2206,0
474,1105,0
736,176,0
642,192,0
900,1177,0
644,1816,0
646,423,0
162,2123,0
546,444,0
199,1890,0
538,222,0
3,1066,0
492,924,0
52,3044,0
1123,940,1
827,2192,0
522,1105,0
37,2031,1
212,1161,0
1115,2161,0
1177,2137,1
1244,1273,0
978,1443,0
608,371,0
135,16,0
587,1686,0
620,452,0
1096,707,0
428,2771,0
511,3027,0
1078,2061,0
480,2159,0
369,2770,1
202,1648,0
218,1687,0
1241,3200,0
246,2513,0
1068,2023,1
578,3199,0
734,2987,0
726,2033,0
846,422,1
147,54,0
1349,566,0
1338,617,0
490,137,0
45,2045,0
524,294,0
511,2816,0
157,45,0
615,1678,0
198,1798,0
794,709,1
821,2073,0
225,3027,0
553,531,0
917,2589,0
887,2541,1
1020,758,0
1160,926,0
369,2087,0
258,2681,0
799,1076,0
138,1985,0
961,737,0
541,3183,0
79,1210,0
570,2745,0
605,1095,0
1145,945,0
1322,372,0
598,923,0
490,2833,0
1211,547,1
773,1760,0
1111,944,0
881,2108,0
1170,3212,0
355,268,0
181,234,0
847,1789,0
512,2833,0
607,1157,0
604,1010,0
516,452,0
522,3204,0
1155,914,1
803,1017,0
592,1675,0
237,724,0
642,426,0
316,1334,0
599,2227,0
863,3070,0
54,366,0
516,1853,0
1341,832,0
602,977,0
638,127,0
779,2061,0
90,2468,0
1242,284,0
372,628,0
359,691,0
546,2503,0
976,838,1
103,3192,0
1218,555,1
542,2020,0
615,368,1
225,2600,0
1235,508,1
1014,243,0
753,1137,0
1145,1512,0
1052,1449,0
661,1146,0
578,1014,0
614,2165,0
645,2441,0
532,3034,0
44,3009,0
211,441,0
225,2257,0
541,2833,0
604,111,0
1001,2589,0
287,1183,0
358,3086,0
597,923,0
736,426,1
452,1675,0
520,3080,0
497,2867,0
43,2066,1
632,1643,0
1123,2890,0
1174,1792,0
947,3152,0
426,2334,1
827,2175,0
531,1715,0
265,2860,0
855,337,0
1190,783,0
436,2785,0
216,893,0
44,3021,0
1316,2002,0
348,1014,0
897,338,0
643,335,1
208,112,0
946,2108,0
1258,1039,0
991,2313,0
1056,3140,0
553,984,0
892,452,0
1115,1083,0
753,3093,0
1322,521,0
492,286,0
255,1134,0
890,832,0
578,2821,1
1349,452,0
320,1016,0
587,1473,0
492,1643,0
584,3126,0
786,3152,0
554,836,0
715,704,0
709,2786,1
312,2525,0
1105,535,0
711,3045,0
39,2052,1
497,1687,0
1004,839,0
361,1612,0
860,926,0
512,2468,0
890,2501,0
753,100,0
282,2133,0
625,2803,0
30,465,0
941,1360,0
145,2821,0
316,2866,0
760,793,0
1306,632,0
528,3092,0
1072,2565,1
827,1404,0
781,2257,1
391,3108,0
1152,261,0
196,1481,0
355,2162,0
724,2798,1
1264,2009,0
593,902,0
523,3199,0
1174,485,0
578,2206,0
1257,1080,0
1098,351,0
275,3110,0
244,2112,0
543,1213,0
341,470,0
432,2611,0
504,367,0
114,1311,0
1123,2563,0
543,531,0
484,2807,1
594,3160,0
184,1525,0
1308,2329,0
599,3023,0
1111,294,0
587,1137,0
423,1170,0
823,3029,0
118,3003,0
1185,2573,0
1176,2302,0
565,1612,0
1289,494,1
586,891,0
1272,2400,0
505,1171,0
441,2772,0
783,1173,0
772,444,0
510,1449,0
27,352,0
350,1213,0
803,355,0
1355,650,0
393,124,0
197,1998,0
839,3166,0
876,172,1
1275,2421,0
1246,1319,0
1145,1182,0
823,2837,0
600,228,0
556,3023,0
1145,2818,0
1241,1138,0
1196,2750,0
858,1652,0
251,2513,0
42,2068,1
838,461,1
606,700,0
736,182,0
1251,362,0
1117,2970,0
1166,2197,0
638,2803,0
1127,2198,0
593,331,0
537,2255,0
274,2227,0
531,1163,0
208,3077,0
952,2285,1
601,450,0
1317,679,1
1159,2285,0
248,1791,0
517,953,0
648,2865,0
361,917,0
484,1696,0
490,192,0
465,1017,0
176,3014,0
888,1014,0
176,3048,0
587,955,0
604,3091,0
724,2922,0
436,2217,1
1044,43,0
93,3027,0
648,305,1
368,2159,0
1185,2765,0
225,2867,0
851,480,0
465,257,0
1329,3048,0
1190,3056,0
348,2441,0
858,183,0
597,911,0
250,1970,0
1257,2061,0
753,1514,0
881,2544,1
547,1129,0
661,923,0
1184,563,1
87,1007,0
731,3014,0
348,959,0
731,1666,0
945,3106,0
957,199,0
1116,3184,0
1281,551,1
897,3161,0
145,998,0
1069,3036,0
12,1808,0
6,368,0
377,2624,1
553,426,0
364,216,0
862,2502,1
518,3171,0
373,2805,1
599,3022,0
218,1643,0
1341,196,0
1182,803,0
653,3103,0
617,2676,0
458,2619,1
128,85,0
739,2827,0
244,2681,0
225,2848,0
860,228,1
197,63,0
176,2626,0
527,2503,0
890,2227,0
465,960,0
578,1162,0
514,2441,0
586,1016,0
760,1845,0
5,1889,0
958,145,0
977,843,1
547,3175,0
839,1180,0
1148,1525,0
903,2131,0
195,1434,0
1293,1129,0
1349,254,1
557,91,0
544,800,0
1331,3152,0
515,2143,0
1360,1903,0
897,426,0
258,2193,0
1241,523,1
1109,2811,0
1195,2008,0
29,2002,1
1349,1213,0
753,891,0
497,1636,0
1294,3221,0
1324,2984,0
532,3133,0
118,1771,1
512,2959,0
1092,3124,0
521,375,0
615,1017,0
264,145,0
90,2524,0
883,1763,0
517,508,0
597,368,0
518,1514,0
1306,234,0
632,273,1
1297,689,1
1115,1433,0
620,960,0
371,2803,0
1145,1163,0
181,1538,1
753,2688,0
270,203,0
6,355,0
991,3014,0
608,426,0
1145,3029,0
890,2008,0
26,190,0
1191,333,0
587,3091,0
783,613,0
655,3127,0
1099,1870,0
610,989,0
1190,192,0
1078,2083,0
446,2006,0
620,3032,0
518,2803,0
644,891,0
821,691,0
606,2332,0
249,64,0
599,845,0
146,3027,0
218,111,0
661,242,1
873,3034,0
883,2193,0
1038,2040,0
614,1182,0
349,2133,0
689,3102,0
761,777,0
267,1696,0
1229,371,0
642,355,0
705,3060,0
76,2315,0
852,3160,0
1311,664,1
441,1089,0
586,3033,0
1005,1447,0
264,508,0
354,3110,0
87,2863,0
145,2867,0
587,1805,0
496,239,0
1148,1447,0
1284,1039,1
522,1162,0
26,568,0
520,3087,0
913,3127,1
1130,921,0
287,3214,0
395,3099,0
1315,656,1
271,1585,0
400,3108,0
1149,985,0
558,2313,0
1022,793,1
319,3099,0
803,91,0
1099,3035,0
105,1666,0
572,309,0
800,1109,0
897,4,0
615,70,0
1318,3119,0
549,1897,0
1021,352,0
608,902,0
945,887,1
541,1105,0
956,994,0
851,792,0
511,3215,0
531,125,0
558,2804,0
325,3110,1
1118,71,0
736,91,0
520,1823,0
276,2804,0
280,2989,0
1082,2069,1
627,2064,0
751,2283,0
654,2828,0
333,192,0
753,1129,0
808,2587,0
1145,2411,0
270,1129,0
371,2853,0
13,2264,1
772,176,0
484,960,0
1099,1360,0
1310,3168,0
614,2816,0
144,1817,0
250,1447,0
544,375,0
1357,614,1
897,1865,0
588,75,0
614,1010,0
1321,3021,0
799,1063,0
1078,2100,1
1334,1842,0
1026,2320,0
309,2095,0
557,921,0
1008,2866,0
642,984,0
109,836,0
350,354,0
565,939,0
282,2045,0
837,1135,0
937,1858,0
1056,2050,0
490,3204,0
890,3048,0
6,309,0
616,2419,0
32,2082,0
1072,2375,0
587,3194,0
1127,2789,0
1001,480,0
347,2909,0
866,448,0
118,1553,0
146,330,0
1332,234,0
271,1159,0
804,2758,0
1257,562,0
1190,1039,0
808,562,0
349,2045,0
321,2314,0
1264,2402,0
1228,451,0
248,108,0
605,2848,0
506,1037,0
544,3117,0
273,1311,0
669,219,1
1269,2720,0
1076,1157,0
910,3161,0
1013,402,0
890,3023,1
1337,2123,0
592,151,0
553,902,0
882,2546,1
459,2523,1
271,3190,0
76,367,0
271,1163,0
1174,917,0
544,2441,0
604,1791,0
1261,2384,0
1225,2620,0
511,1182,0
532,3033,0
1284,2926,0
1264,2744,0
444,2864,0
824,1627,0
490,1137,0
1020,243,0
741,465,0
207,49,0
1225,891,0
1148,2793,0
1015,1134,0
114,1307,0
542,2236,0
723,2821,0
571,1159,0
808,792,0
528,3063,0
26,893,0
271,3194,0
606,137,0
1115,2490,0
47,1685,0
113,3091,0
840,2941,1
1212,2072,0
412,2393,0
1353,832,0
775,2852,0
500,2563,1
1115,2399,0
781,2821,0
632,798,0
1174,430,0
608,1865,0
1078,2573,0
512,3175,0
393,2803,0
1020,2869,0
1130,911,0
204,13,0
1176,2412,0
592,946,0
597,893,0
512,2848,0
787,1118,0
23,456,0
683,3132,0
250,25,0
1078,2587,0
866,291,0
553,331,0
287,192,0
165,109,0
1016,2987,0
271,3027,0
79,2824,0
498,277,0
799,2671,0
718,2048,0
1330,986,0
270,891,0
371,1163,0
51,2092,1
538,1504,0
1306,878,0
322,3019,0
538,2852,0
209,128,0
589,1136,0
350,1146,0
512,3093,0
535,1137,0
1349,369,0
1310,577,0
603,259,1
572,893,0
1119,2189,1
1255,2772,0
265,558,0
614,3204,0
972,2123,0
879,1985,0
29,659,0
1190,2273,0
554,179,0
212,3134,0
333,355,0
577,2773,1
65,2125,1
27,1447,1
1281,523,0
584,375,0
950,394,0
1252,2649,0
552,541,1
823,3204,0
587,2837,0
1019,2920,0
578,1163,0
30,358,0
784,2075,0
273,3033,0
29,1103,0
350,558,0
1023,2628,0
1050,2862,0
524,944,1
837,430,0
829,3212,0
903,277,0
1074,3139,0
577,1138,0
1351,3108,0
604,1162,0
1336,276,0
1196,2104,0
883,960,0
467,1201,0
547,2364,0
